segment,orders,delivered_orders,reviewed_orders,low_review_orders,late_orders,gross_payment_volume,dimension,low_review_rate,late_rate,share_of_orders,share_of_low_reviews,share_of_late_orders,share_of_payment,low_review_contribution_index,late_contribution_index,expected_low_reviews_at_average,excess_low_reviews,expected_late_orders_at_average,excess_late_orders
15_plus_days_late,1555,1555,1504,1186,1555,288339.75,delivery_delay_bucket,0.788563829787234,1.0,0.015637413139449524,0.08160737631597055,0.1986712661300626,0.018011247003452233,5.2187261146214965,12.704867765427366,221.51583513220436,964.4841648677957,126.13683948672235,1428.8631605132778
1_3_days_late,2662,2662,2636,506,2662,419148.16,delivery_delay_bucket,0.19195751138088013,1.0,0.02676964230045957,0.03481731232367715,0.3401047655551297,0.026182241750582487,1.300626729819226,12.704867765427366,388.2418493407518,117.7581506592482,215.9332904910964,2446.066709508904
4_7_days_late,1819,1819,1773,1087,1819,324986.85,delivery_delay_bucket,0.6130851663846588,1.0,0.018292253698172785,0.07479529347003372,0.23240066436693496,0.020300421389086592,4.0889053204802766,12.704867765427368,261.13535617646164,825.8646438235384,147.55171127096332,1671.4482887290367
8_14_days_late,1791,1790,1749,1367,1791,319216.12,delivery_delay_bucket,0.7815894797026872,1.000558659217877,0.01801067969952032,0.09406179040803689,0.22882330394787276,0.019939950647816156,5.2225563930572845,12.704867765427368,257.6005290200967,1109.3994709799033,145.19932005223987,1645.80067994776
on_or_before_estimate,88649,88644,88168,8168,0,14070140.55,delivery_delay_bucket,0.09264132111423645,0.0,0.8914733359479491,0.5620312392486067,0.0,0.878896429713001,0.6304521028113198,0.0,12985.776696766086,-4817.776696766086,7190.529903190364,-7190.529903190364
unknown,2965,8,2843,2219,0,587040.69,delivery_delay_bucket,0.7805135420330637,0.0,0.02981667521444877,0.15268698823367507,0.0,0.03666970949606161,5.120858953438409,0.0,418.72973356439957,1800.2702664356004,0.6489355086133626,-0.6489355086133626
cross_state,63313,61898,62807,9789,5724,11078349.69,route_type,0.1558584234241406,0.09247471646902969,0.6366890920244165,0.6735704947361179,0.7313146799540053,0.6920131291547852,1.0579268644204871,1.1486213429991667,9250.49538374226,538.50461625774,5020.97626401874,703.02373598126
same_state,35353,34580,35110,4143,2103,4767930.48,route_type,0.11800056963827969,0.0608155002891845,0.35551734194145274,0.28507534576481114,0.26868532004599466,0.2978305057508324,0.8018605905637027,0.7557586883911904,5171.157560832244,-1028.1575608322437,2805.02373598126,-702.02373598126
unknown,775,0,756,601,0,162591.95,route_type,0.794973544973545,,0.007793566034130791,0.04135415949907108,0.0,0.010156365094382428,5.306192225480164,0.0,111.34705542549634,489.65294457450364,0.0,0.0
AC,81,80,81,13,3,19680.62,customer_state,0.16049382716049382,0.0375,0.0008145533532446375,0.0008945159292644327,0.0003832886163280951,0.001229357062288783,1.0981673891603019,0.4705506579787914,11.93004165273175,1.0699583472682495,6.489355086133626,-3.489355086133626
AL,413,397,410,98,95,96962.06,customer_state,0.23902439024390243,0.23929471032745592,0.004153216480123892,0.006743273928301108,0.012137472850389677,0.0060567702254841925,1.623626883060994,2.922427209965133,60.38663058790145,37.61336941209855,32.203424614938115,62.796575385061885
AM,148,145,146,21,6,27966.93,customer_state,0.14383561643835616,0.041379310344827586,0.0014883197071630413,0.0014449872703502374,0.0007665772326561902,0.0017469644201268065,0.9708849942628242,0.5150622067065149,21.50353186788686,-0.5035318678868599,11.761956093617197,-5.761956093617197
AP,68,67,67,5,3,16262.8,customer_state,0.07462686567164178,0.04477611940298507,0.000683822568155992,0.00034404458817862793,0.0003832886163280951,0.001015861697070012,0.503119674898102,0.5605088720041486,9.86805914485219,-4.8680591448521895,5.434834884636912,-2.4348348846369117
BA,3380,3256,3340,633,457,616645.82,customer_state,0.18952095808383235,0.14035626535626536,0.03399000412304784,0.0435560448634143,0.058387632553979815,0.03851900467301628,1.2814368808469767,1.7177883339645876,491.930112594124,141.069887405876,264.11675200563855,192.88324799436145
CE,1336,1279,1326,263,196,279464.03,customer_state,0.19834087481146304,0.1532447224394058,0.013435102221417725,0.01809674533819583,0.025041522933435544,0.017456821936310155,1.3469748901014458,1.863887785945931,195.2992003891642,67.70079961083579,103.74856443956135,92.25143556043865
DF,2140,2080,2128,323,147,355141.08,customer_state,0.15178571428571427,0.07067307692307692,0.021520298468438573,0.022225280396339364,0.018781142200076657,0.022184016296583425,1.032758928921674,0.8727175521111321,313.4213411976934,9.57865880230662,168.72323223947427,-21.72323223947427
ES,2033,1995,2006,300,244,325967.55,customer_state,0.14955134596211367,0.12230576441102757,0.020444283545016644,0.02064267529071768,0.031174140794685064,0.020361681170078583,1.009704020454627,1.5248341046553258,295.4526364861715,4.547363513828486,161.8282924604573,82.1717075395427
GO,2020,1957,2007,300,160,350092.31,customer_state,0.14947683109118087,0.08175779253960143,0.020313552759927998,0.02064267529071768,0.020442059537498402,0.02186864304841483,1.0162021156357706,1.0063261596378112,295.59992095102007,4.400079048979933,158.74584879454383,1.2541512054561679
MA,747,717,742,162,141,152523.02,customer_state,0.2183288409703504,0.19665271966527198,0.007511992035478324,0.011147044656987546,0.018014564967420467,0.009527405732066027,1.4838999568078963,2.398107570181069,109.28507291761677,52.71492708238323,58.16084495947262,82.83915504052737
MG,11635,11354,11554,1542,638,1872257.26,customer_state,0.13346027349835554,0.05619165051964065,0.11700405265433775,0.10610335099428886,0.08151271240577489,0.11695122841670873,0.9068348368047339,0.6966657184652051,1701.7247068600327,-159.7247068600327,921.0017205995148,-283.0017205995148
MS,715,701,713,104,81,137534.84,customer_state,0.1458625525946704,0.11554921540656206,0.007190193179875504,0.0071561274341154614,0.010348792640858567,0.008591163635330482,0.9952621932529728,1.4392927118875758,105.01382343700911,-1.0138234370091084,56.862973942245894,24.137026057754106
MT,907,886,900,124,60,187029.29,customer_state,0.13777777777777778,0.06772009029345373,0.009120986313492422,0.008532305786829973,0.007665772326561901,0.011682852395725179,0.9354586766793378,0.8404543174483374,132.55601836368612,-8.556018363686121,71.8696075789299,-11.869607578929902
PA,975,946,962,190,117,218295.85,customer_state,0.19750519750519752,0.12367864693446089,0.009804808881648414,0.013073694350787863,0.014948256036795707,0.013635929399878299,1.3333961435248163,1.524584131851284,141.6876551842956,48.31234481570439,76.73662389353012,40.26337610646988
PB,536,517,530,88,57,141545.72,customer_state,0.1660377358490566,0.1102514506769826,0.005390130831347231,0.006055184751943852,0.007282483710233806,0.008841704708426393,1.123383632309792,1.3510773556517908,78.06076636972627,9.939233630273733,41.93745724413856,15.062542755861443
PE,1652,1593,1635,274,172,324850.44,customer_state,0.1675840978593272,0.10797237915881984,0.01661286592049557,0.018853643432188812,0.021975214002810783,0.020291900488989604,1.1348820560171233,1.3227828424052706,240.81010002736312,33.18989997263688,129.21928315263582,42.780716847364175
PI,495,476,490,90,76,108523.97,customer_state,0.1836734693877551,0.15966386554621848,0.004977826047606118,0.006192802587215303,0.009709978280311742,0.006778989124687942,1.244077741566216,1.950646363984808,72.16938777578467,17.83061222421533,38.61166276249507,37.38833723750493
PR,5045,4923,5019,627,246,811156.38,customer_state,0.12492528392109982,0.049969530773918344,0.050733600828632056,0.04314319135759995,0.03142966653890379,0.050669177311162134,0.850386935934806,0.6195039584331282,739.2207290748229,-112.22072907482288,399.338688612948,-153.33868861294798
RJ,12852,12350,12687,2634,1664,2144379.69,customer_state,0.20761409316623317,0.13473684210526315,0.12924246538148249,0.1812426890525012,0.2125974191899834,0.1339494546477769,1.4023462684461385,1.6449501993208169,1868.5980055334287,765.4019944665713,1001.7941914218785,662.2058085781215
RN,485,474,480,68,51,102718.13,customer_state,0.14166666666666666,0.10759493670886076,0.004877263905230237,0.00467900639922934,0.006515906477577616,0.006416325224540553,0.9593506708160099,1.3359757856428778,70.69654312729926,-2.6965431272992646,38.44942888534173,12.550571114658268
RO,253,243,252,39,7,60866.2,customer_state,0.15476190476190477,0.02880658436213992,0.002544222202109794,0.002683547787793298,0.0008943401047655552,0.003802029246267725,1.054761563501792,0.35151808046636984,37.11568514183211,1.8843148581678903,19.711416074130888,-12.711416074130888
RR,46,41,46,11,5,10064.62,customer_state,0.2391304347826087,0.12195121951219512,0.0004625858549290534,0.0007568980939929815,0.0006388143605468251,0.0006286901366040771,1.6362326818425232,1.380963887546453,6.775085383032846,4.224914616967154,3.325794481643483,1.674205518356517
RS,5466,5345,5443,730,382,890898.54,customer_state,0.13411721477126584,0.0714686623012161,0.05496726702265665,0.05023050987407968,0.048805417145777436,0.05565030024113904,0.9138258566389239,0.8878996499072913,801.669342170604,-71.66934217060395,433.5700366923029,-51.57003669230289
SC,3637,3546,3609,529,346,623086.43,customer_state,0.14657799944582986,0.09757473209249859,0.03657445118210798,0.036399917429298836,0.04420595374984029,0.03892131971131019,0.9952279871011563,1.2086566529661449,531.5496336383814,-2.5496336383813514,287.640664192873,58.359335807127025
SE,350,335,349,76,51,75246.25,customer_state,0.2177650429799427,0.15223880597014924,0.003519674983155841,0.005229477740315145,0.006515906477577616,0.004700284282113436,1.4857842742133667,1.851280731533702,51.4022782321405,24.597721767859497,27.174174423184557,23.825825576815443
SP,41746,40501,41472,5251,2387,5998226.96,customer_state,0.12661554783950618,0.058936816374904326,0.41980671956235355,0.36131562650519505,0.3049699757250543,0.37468142134175536,0.8606713748695228,0.726453297467425,6108.181326198656,-857.1813261986563,3285.3171292937245,-898.3171292937245
TO,280,274,279,38,35,61485.33,customer_state,0.13620071684587814,0.12773722627737227,0.002815739986524673,0.0026147388701575724,0.004471700523827776,0.003840703426144927,0.9286151713833541,1.5881084706784208,41.092365692742696,-3.092365692742696,22.22604117000767,12.773958829992331
AC,1,0,1,1,0,299.84,main_seller_state,1.0,,1.0056214237588117e-05,6.88089176357256e-05,0.0,1.872961428840497e-05,6.842427578614189,0.0,0.14728446484854013,0.8527155351514599,0.0,0.0
AM,3,3,3,2,2,1258.8,main_seller_state,0.6666666666666666,0.6666666666666666,3.0168642712764353e-05,0.0001376178352714512,0.00025552574421873004,7.86313982999072e-05,4.5616183857427925,8.469911843618243,0.4418533945456204,1.5581466054543796,0.24335081573001097,1.756649184269989
BA,566,547,564,73,32,304722.67,main_seller_state,0.12943262411347517,0.05850091407678245,0.005691817258474874,0.005023050987407968,0.0040884119074996806,0.019034612039864302,0.8825039103159643,0.7182964107662115,83.06843817457663,-10.068438174576627,44.37096540143867,-12.370965401438667
CE,88,84,88,14,8,24450.36,main_seller_state,0.1590909090909091,0.09523809523809523,0.0008849468529077544,0.0009633248469001583,0.0010221029768749201,0.0015273006003623446,1.0885680238704392,1.154987978675215,12.961032906671532,1.038967093328468,6.813822840440307,1.1861771595596933
DF,823,807,822,125,49,116638.94,main_seller_state,0.15206812652068127,0.06071871127633209,0.008276264317535021,0.0086011147044657,0.006260380733358886,0.00728589366731727,1.0392508472986313,0.7564259058395395,121.0678301055,3.9321698945000065,65.46136943137294,-16.461369431372944
ES,316,309,312,43,22,59843.61,main_seller_state,0.13782051282051283,0.07119741100323625,0.003177763699077845,0.0029587834583362006,0.0028107831864060302,0.0037381527912411106,0.9310898287354751,0.8845161102512723,45.95275303274452,-2.9527530327445177,25.06513402019113,-3.065134020191131
GO,460,448,457,44,18,78793.56,main_seller_state,0.0962800875273523,0.04017857142857143,0.004625858549290534,0.003027592375971926,0.0022997316979685703,0.004921868287120779,0.6544930727370093,0.49714699951672303,67.30900043578283,-23.309000435782835,36.3403884823483,-18.340388482348303
MA,391,388,387,64,90,48454.36,main_seller_state,0.165374677002584,0.23195876288659795,0.003931979766896954,0.004403770728686438,0.011498658489842852,0.003026719161524541,1.1199881458601229,2.924394114804253,56.99908789638503,7.000912103614972,31.473372167748085,58.52662783225192
MG,7861,7666,7804,954,431,1228057.52,main_seller_state,0.12224500256278831,0.05622228019827811,0.07905190012168019,0.06564370742448221,0.055065797879136326,0.07671105814292681,0.830387471059399,0.6965777899630067,1149.4079636780073,-195.40796367800726,621.8424511287546,-190.84245112875465
MS,47,47,46,3,4,9561.53,main_seller_state,0.06521739130434782,0.0851063829787234,0.00047264206916664155,0.00020642675290717677,0.0005110514884374601,0.000597264437389984,0.4367506965072886,1.0812653417384992,6.775085383032846,-3.775085383032846,3.812496113103505,0.1875038868964949
MT,136,135,136,11,6,21718.02,main_seller_state,0.08088235294117647,0.044444444444444446,0.001367645136311984,0.0007568980939929815,0.0007665772326561902,0.0013566239918218548,0.5534316423879122,0.5605088720041486,20.030687219401457,-9.030687219401457,10.950786707850494,-4.950786707850494
PA,8,8,8,0,1,1393.11,main_seller_state,0.0,0.125,8.044971390070494e-05,0.0,0.00012776287210936502,8.702112113567185e-05,0.0,1.588108470678421,1.178275718788321,-1.178275718788321,0.6489355086133626,0.3510644913866374
PB,34,33,33,7,2,18609.47,main_seller_state,0.21212121212121213,0.06060606060606061,0.000341911284077996,0.00048166242345007914,0.00025552574421873004,0.0011624472892597507,1.4087350897146858,0.747345162672198,4.860387340001824,2.1396126599981757,2.6768589730301207,-0.6768589730301207
PE,404,401,401,43,18,103752.47,main_seller_state,0.10723192019950124,0.04488778054862843,0.004062710551985599,0.0029587834583362006,0.0022997316979685703,0.0064809356475764015,0.7282781828723023,0.5660584647962689,59.06107040426459,-16.06107040426459,32.527892369244796,-14.527892369244796
PI,12,11,12,2,0,3184.5,main_seller_state,0.16666666666666666,0.0,0.00012067457085105741,0.0001376178352714512,0.0,0.00019892094684306841,1.1404045964356981,0.0,1.7674135781824816,0.23258642181751843,0.8922863243433735,-0.8922863243433735
PR,7603,7442,7546,1033,485,1460714.67,main_seller_state,0.13689371852637158,0.06517065305025531,0.07645739684838246,0.07107961191770454,0.06196499297304203,0.09124407135310415,0.9296629868089513,0.8104512516417562,1111.408571747084,-78.4085717470839,603.6722568875805,-118.67225688758049
RJ,4305,4179,4270,591,355,936932.37,main_seller_state,0.13840749414519907,0.0849485522852357,0.04329200229281684,0.040666070322713826,0.04535581959882458,0.05852582011880047,0.9393437163672441,1.0476720224684588,628.9046649032664,-37.904664903266394,338.9876863119053,16.012313688094707
RN,49,49,49,5,5,10682.15,main_seller_state,0.10204081632653061,0.10204081632653061,0.0004927544976418178,0.00034404458817862793,0.0006388143605468251,0.0006672643719012978,0.6982068957769578,1.2964150781048331,7.216938777578466,-2.2169387775784664,3.974729990256846,1.0252700097431542
RO,14,14,14,4,0,5553.27,main_seller_state,0.2857142857142857,0.0,0.00014078699932623364,0.0002752356705429024,0.0,0.0003468870235437923,1.9549793081754827,0.0,2.061982507879562,1.938017492120438,1.1356371400733845,-1.1356371400733845
RS,1971,1944,1953,186,84,436151.64,main_seller_state,0.09523809523809523,0.043209876543209874,0.01982079826228618,0.01279845868024496,0.010732081257186662,0.027244370292340118,0.6457085386211259,0.5414555516468285,287.64655984919887,-101.64655984919887,157.6913285930471,-73.6913285930471
SC,3623,3559,3601,477,215,739110.82,main_seller_state,0.13246320466537073,0.06041022759202023,0.03643366418278175,0.032821853712241104,0.02746901750351348,0.04616882529011044,0.9008661206179871,0.7539460583954964,530.371357919593,-53.37135791959304,288.6951843943697,-73.69518439436968
SE,9,9,9,2,0,2044.78,main_seller_state,0.2222222222222222,0.0,9.050592813829306e-05,0.0001376178352714512,0.0,0.00012772792390823345,1.5205394619142643,0.0,1.3255601836368611,0.6744398163631389,0.7300524471900329,-0.7300524471900329
SP,69942,68395,69401,10248,6000,10234351.71,main_seller_state,0.14766357833460614,0.08772571094378244,0.7033517362053882,0.7051537879309159,0.7665772326561902,0.6392924893949369,1.0025620918137628,1.0898917187464499,10221.689144953534,26.310855046465804,5547.993013951366,452.00698604863373
unknown,775,0,756,601,0,162591.95,main_seller_state,0.794973544973545,,0.007793566034130791,0.04135415949907108,0.0,0.010156365094382426,5.306192225480164,0.0,111.34705542549634,489.65294457450364,0.0,0.0
agro_industry_and_commerce,182,177,182,27,9,78379.19,main_product_category,0.14835164835164835,0.05084745762711865,0.0018302309912410373,0.0018578407761645909,0.0011498658489842851,0.004895984514866622,1.0150854100141928,0.6282626916969577,26.805772602434303,0.1942273975656974,14.357698128070647,-5.357698128070647
air_conditioning,252,245,248,41,10,61813.99,main_product_category,0.16532258064516128,0.04081632653061224,0.0025341659878722056,0.002821165623064749,0.0012776287210936501,0.003861233292180236,1.1132521060443719,0.5041614192629907,36.52654728243795,4.473452717562047,19.87364995128423,-9.873649951284229
art,199,192,197,31,15,28185.2,main_product_category,0.15736040609137056,0.078125,0.0020011866332800355,0.0021330764467074933,0.0019164430816404753,0.0017605987347970645,1.0659058037037177,0.9576533491528165,29.015039575162405,1.9849604248375954,15.574452206720702,-0.5744522067207019
arts_and_craftmanship,22,22,22,2,2,2204.07,main_product_category,0.09090909090909091,0.09090909090909091,0.0002212367132269386,0.0001376178352714512,0.00025552574421873004,0.0001376780314989486,0.622038870783108,1.154987978675215,3.240258226667883,-1.240258226667883,1.784572648686747,0.21542735131325297
audio,346,344,343,74,45,55772.03,main_product_category,0.21574344023323616,0.1308139534883721,0.0034794501262054886,0.005091859905043693,0.005749329244921426,0.003483820070642178,1.4634093665244217,1.6523671949255248,50.51857144304927,23.481428556950732,27.90422687037459,17.09577312962541
auto,3879,3792,3859,554,328,685537.62,main_product_category,0.14356050790360197,0.08649789029535865,0.03900805502760431,0.03812014037019198,0.04190622205187173,0.042822355932467776,0.9772376588172881,1.0742966298170087,568.3707498505164,-14.370749850516404,307.59543108273385,20.404568917266147
baby,2833,2757,2809,436,256,480258.19,main_product_category,0.15521537913848343,0.09285455204932898,0.028489254935087138,0.03000068808917636,0.032707295259997445,0.029999501926185664,1.0530527441848874,1.1480572354216045,413.7220617595492,22.277938240450794,223.63939965588008,32.360600344119916
bed_bath_table,9350,9206,9247,1546,809,1249806.86,main_product_category,0.16718935871093327,0.08787747121442538,0.0940256031214489,0.10637858666483176,0.1033601635364763,0.07806963854990179,1.131378934389041,1.0992767938214694,1361.9394464544505,184.0605535455495,746.762536536827,62.23746346317296
books_general_interest,509,493,505,41,34,56133.3,main_product_category,0.08118811881188119,0.06896551724137931,0.005118613046932352,0.002821165623064749,0.004343937651718411,0.0035063869321482217,0.5511582136015357,0.8486552141935766,74.37865474851277,-33.37865474851277,39.99065071829847,-5.990650718298468
books_imported,53,50,53,7,2,5441.41,main_product_category,0.1320754716981132,0.04,0.0005329793545921702,0.00048166242345007914,0.00025552574421873004,0.00033989964809588344,0.9037168500056475,0.479428972280278,7.806076636972627,-0.8060766369726267,4.055846928833516,-2.0558469288335157
books_technical,258,254,255,26,28,23374.66,main_product_category,0.10196078431372549,0.11023622047244094,0.0025945032732977344,0.0017890318585288654,0.0035773604190622206,0.0014601066099339918,0.6895469652867011,1.3788228582634352,37.557538536377734,-11.557538536377734,20.60370239847426,7.396297601525738
cds_dvds_musicals,12,12,12,0,0,954.99,main_product_category,0.0,0.0,0.00012067457085105741,0.0,0.0,5.965379652242484e-05,0.0,0.0,1.7674135781824816,-1.7674135781824816,0.9734032629200439,-0.9734032629200439
christmas_supplies,128,125,126,16,12,12051.39,main_product_category,0.12698412698412698,0.096,0.001287195422411279,0.0011009426821716095,0.0015331544653123803,0.0007527944448343809,0.8553034473267737,1.1910813530088158,18.557842570916055,-2.557842570916055,10.13961732208379,1.8603826779162098
cine_photo,64,62,64,8,5,8258.07,main_product_category,0.125,0.08064516129032258,0.0006435977112056395,0.0005504713410858048,0.0006388143605468251,0.0005158433360013621,0.8553034473267737,0.992567794174013,9.426205750306568,-1.4262057503065684,5.02925019175356,-0.029250191753559918
computers,181,177,178,23,13,232937.57,main_product_category,0.12921348314606743,0.07344632768361582,0.0018201747770034494,0.0015826051056216886,0.0016609173374217453,0.014550529747126244,0.869479747558709,0.9125043146439545,26.216634743040142,-3.2166347430401423,14.357698128070647,-1.3576981280706466
